Purple Move Effect ID,Move Effect 1,Move Effect 1 Strength,Move Effect 2,Move Effect 2 Strength,Move Effect 3,Move Effect 3 Strength,Move Effect 4,Move Effect 4 Strength,Stars
0,Increase Own Lowest Percentage Attack Chance,0%,-,-,,,,,0
1,Increase Own Lowest Percentage Attack Chance,8%,-,-,,,,,1
2,Increase Own Lowest Percentage Attack Chance,16%,-,-,,,,,2
3,Increase Own Lowest Percentage Attack Chance,24%,-,-,,,,,3
4,Increase Own Lowest Percentage Attack Chance,32%,-,-,,,,,4
5,Increase Own Lowest Percentage Attack Chance,40%,-,-,,,,,5
6,Increase Own Lowest Percentage Attack Chance,40%,Increase Own Blue Chance,12.50%,,,,,6
7,Increase Own Lowest Percentage Attack Chance,40%,Increase Own Blue Chance,25%,,,,,7
8,Increase Own Lowest Percentage Attack Chance,40%,Increase Own Blue Chance,37.50%,,,,,8
9,Increase Own Lowest Percentage Attack Chance,40%,Increase Own Blue Chance,50%,,,,,9
10,Increase Own Lowest Percentage Gold Attack Chance,0%,-,-,,,,,0
11,Increase Own Lowest Percentage Gold Attack Chance,5%,-,-,,,,,1
12,Increase Own Lowest Percentage Gold Attack Chance,10%,-,-,,,,,2
13,Increase Own Lowest Percentage Gold Attack Chance,15%,-,-,,,,,3
14,Increase Own Lowest Percentage Gold Attack Chance,20%,-,-,,,,,4
15,Increase Own Lowest Percentage Gold Attack Chance,25%,-,-,,,,,5
16,Increase Own Lowest Percentage Gold Attack Chance,25%,Increase Own Blue Chance,12.50%,,,,,6
17,Increase Own Lowest Percentage Gold Attack Chance,25%,Increase Own Blue Chance,25%,,,,,7
18,Increase Own Lowest Percentage Gold Attack Chance,25%,Increase Own Blue Chance,37.50%,,,,,8
19,Increase Own Lowest Percentage Gold Attack Chance,25%,Increase Own Blue Chance,50%,,,,,9
20,Increase Own Highest Percentage Attack Chance,0%,-,-,,,,,0
21,Increase Own Highest Percentage Attack Chance,10%,-,-,,,,,1
22,Increase Own Highest Percentage Attack Chance,20%,-,-,,,,,2
23,Increase Own Highest Percentage Attack Chance,30%,-,-,,,,,3
24,Increase Own Highest Percentage Attack Chance,40%,-,-,,,,,4
25,Increase Own Highest Percentage Attack Chance,50%,-,-,,,,,5
26,Increase Own Highest Percentage Attack Chance,50%,Increase Own Blue Chance,12.50%,,,,,6
27,Increase Own Highest Percentage Attack Chance,50%,Increase Own Blue Chance,25%,,,,,7
28,Increase Own Highest Percentage Attack Chance,50%,Increase Own Blue Chance,37.50%,,,,,8
29,Increase Own Highest Percentage Attack Chance,50%,Increase Own Blue Chance,50%,,,,,9
30,Increase Own Highest Percentage Gold Attack Chance,0%,-,-,,,,,0
31,Increase Own Highest Percentage Gold Attack Chance,5%,-,-,,,,,1
32,Increase Own Highest Percentage Gold Attack Chance,10%,-,-,,,,,2
33,Increase Own Highest Percentage Gold Attack Chance,15%,-,-,,,,,3
34,Increase Own Highest Percentage Gold Attack Chance,20%,-,-,,,,,4
35,Increase Own Highest Percentage Gold Attack Chance,25%,-,-,,,,,5
